PAY PERIOD_20250930105332,,,,,,,,,
,,,,,,,,,
Period,Start Date,End Date,Process Date,Posting Date,Pay Date,Month,Posted Flag,Close Etimesheet Period,Pay Run
1,2024-12-29,2025-01-11,2025-01-11,2025-01-11,2025-01-11,1,N,N,B
2,2025-01-12,2025-01-25,2025-01-25,2025-01-25,2025-01-25,1,N,N,B
3,2025-01-26,2025-02-08,2025-02-08,2025-02-08,2025-02-08,2,N,N,B
4,2025-02-09,2025-02-22,2025-02-22,2025-02-22,2025-02-22,2,N,N,B
5,2025-02-23,2025-03-08,2025-03-08,2025-03-08,2025-03-08,3,N,N,B
6,2025-03-09,2025-03-22,2025-03-22,2025-03-22,2025-03-22,3,N,N,B
7,2025-03-23,2025-04-05,2025-04-05,2025-04-05,2025-04-05,4,N,N,B
8,2025-04-06,2025-04-19,2025-04-19,2025-04-19,2025-04-19,4,N,N,B
9,2025-04-20,2025-05-03,2025-05-03,2025-05-03,2025-05-03,5,N,N,B
10,2025-05-04,2025-05-17,2025-05-17,2025-05-17,2025-05-17,5,N,N,B
11,2025-05-18,2025-05-31,2025-05-31,2025-05-31,2025-05-31,5,N,N,B
12,2025-06-01,2025-06-14,2025-06-14,2025-06-14,2025-06-14,6,N,N,B
13,2025-06-15,2025-06-28,2025-06-28,2025-06-28,2025-06-28,6,N,N,B
14,2025-06-29,2025-07-12,2025-07-12,2025-07-12,2025-07-12,7,N,N,B
15,2025-07-13,2025-07-26,2025-07-26,2025-07-26,2025-07-26,7,N,N,B
16,2025-07-27,2025-08-09,2025-08-09,2025-08-09,2025-08-09,8,N,N,B
17,2025-08-10,2025-08-23,2025-08-23,2025-08-23,2025-08-23,8,N,N,B
18,2025-08-24,2025-09-06,2025-09-06,2025-09-06,2025-09-06,9,N,N,B
19,2025-09-07,2025-09-20,2025-09-20,2025-09-20,2025-09-20,9,N,N,B
20,2025-09-21,2025-10-04,2025-10-04,2025-10-04,2025-10-04,10,N,N,B
21,2025-10-05,2025-10-18,2025-10-18,2025-10-18,2025-10-18,10,N,N,B
22,2025-10-19,2025-11-01,2025-11-01,2025-11-01,2025-11-01,11,N,N,B
23,2025-11-02,2025-11-15,2025-11-15,2025-11-15,2025-11-15,11,N,N,B
24,2025-11-16,2025-11-29,2025-11-29,2025-11-29,2025-11-29,11,N,N,B
25,2025-11-30,2025-12-13,2025-12-13,2025-12-13,2025-12-13,12,N,N,B
26,2025-12-14,2025-12-27,2025-12-27,2025-12-27,2025-12-27,12,N,N,B
1,2024-12-29,2025-01-04,2025-01-04,2025-01-04,2025-01-04,1,N,N,W
2,2025-01-05,2025-01-11,2025-01-11,2025-01-11,2025-01-11,1,N,N,W
3,2025-01-12,2025-01-18,2025-01-18,2025-01-18,2025-01-18,1,N,N,W
4,2025-01-19,2025-01-25,2025-01-25,2025-01-25,2025-01-25,1,N,N,W
5,2025-01-26,2025-02-01,2025-02-01,2025-02-01,2025-02-01,2,N,N,W
6,2025-02-02,2025-02-08,2025-02-08,2025-02-08,2025-02-08,2,N,N,W
7,2025-02-09,2025-02-15,2025-02-15,2025-02-15,2025-02-15,2,N,N,W
8,2025-02-16,2025-02-22,2025-02-22,2025-02-22,2025-02-22,2,N,N,W
9,2025-02-23,2025-03-01,2025-03-01,2025-03-01,2025-03-01,3,N,N,W
10,2025-03-02,2025-03-08,2025-03-08,2025-03-08,2025-03-08,3,N,N,W
11,2025-03-09,2025-03-15,2025-03-15,2025-03-15,2025-03-15,3,N,N,W
12,2025-03-16,2025-03-22,2025-03-22,2025-03-22,2025-03-22,3,N,N,W
13,2025-03-23,2025-03-29,2025-03-29,2025-03-29,2025-03-29,3,N,N,W
14,2025-03-30,2025-04-05,2025-04-05,2025-04-05,2025-04-05,4,N,N,W
15,2025-04-06,2025-04-12,2025-04-12,2025-04-12,2025-04-12,4,N,N,W
16,2025-04-13,2025-04-19,2025-04-19,2025-04-19,2025-04-19,4,N,N,W
17,2025-04-20,2025-04-26,2025-04-26,2025-04-26,2025-04-26,4,N,N,W
18,2025-04-27,2025-05-03,2025-05-03,2025-05-03,2025-05-03,5,N,N,W
19,2025-05-04,2025-05-10,2025-05-10,2025-05-10,2025-05-10,5,N,N,W
20,2025-05-11,2025-05-17,2025-05-17,2025-05-17,2025-05-17,5,N,N,W
21,2025-05-18,2025-05-24,2025-05-24,2025-05-24,2025-05-24,5,N,N,W
22,2025-05-25,2025-05-31,2025-05-31,2025-05-31,2025-05-31,5,N,N,W
23,2025-06-01,2025-06-07,2025-06-07,2025-06-07,2025-06-07,6,N,N,W
24,2025-06-08,2025-06-14,2025-06-14,2025-06-14,2025-06-14,6,N,N,W
25,2025-06-15,2025-06-21,2025-06-21,2025-06-21,2025-06-21,6,N,N,W
26,2025-06-22,2025-06-28,2025-06-28,2025-06-28,2025-06-28,6,N,N,W
27,2025-06-29,2025-07-05,2025-07-05,2025-07-05,2025-07-05,7,N,N,W
28,2025-07-06,2025-07-12,2025-07-12,2025-07-12,2025-07-12,7,N,N,W
29,2025-07-13,2025-07-19,2025-07-19,2025-07-19,2025-07-19,7,N,N,W
30,2025-07-20,2025-07-26,2025-07-26,2025-07-26,2025-07-26,7,N,N,W
31,2025-07-27,2025-08-02,2025-08-02,2025-08-02,2025-08-02,8,N,N,W
32,2025-08-03,2025-08-09,2025-08-09,2025-08-09,2025-08-09,8,N,N,W
33,2025-08-10,2025-08-16,2025-08-16,2025-08-16,2025-08-16,8,N,N,W
34,2025-08-17,2025-08-23,2025-08-23,2025-08-23,2025-08-23,8,N,N,W
35,2025-08-24,2025-08-30,2025-08-30,2025-08-30,2025-08-30,8,N,N,W
36,2025-08-31,2025-09-06,2025-09-06,2025-09-06,2025-09-06,9,N,N,W
37,2025-09-07,2025-09-13,2025-09-13,2025-09-13,2025-09-13,9,N,N,W
38,2025-09-14,2025-09-20,2025-09-20,2025-09-20,2025-09-20,9,N,N,W
39,2025-09-21,2025-09-27,2025-09-27,2025-09-27,2025-09-27,9,N,N,W
40,2025-09-28,2025-10-04,2025-10-04,2025-10-04,2025-10-04,10,N,N,W
41,2025-10-05,2025-10-11,2025-10-11,2025-10-11,2025-10-11,10,N,N,W
42,2025-10-12,2025-10-18,2025-10-18,2025-10-18,2025-10-18,10,N,N,W
43,2025-10-19,2025-10-25,2025-10-25,2025-10-25,2025-10-25,10,N,N,W
44,2025-10-26,2025-11-01,2025-11-01,2025-11-01,2025-11-01,11,N,N,W
45,2025-11-02,2025-11-08,2025-11-08,2025-11-08,2025-11-08,11,N,N,W
46,2025-11-09,2025-11-15,2025-11-15,2025-11-15,2025-11-15,11,N,N,W
47,2025-11-16,2025-11-22,2025-11-22,2025-11-22,2025-11-22,11,N,N,W
48,2025-11-23,2025-11-29,2025-11-29,2025-11-29,2025-11-29,11,N,N,W
49,2025-11-30,2025-12-06,2025-12-06,2025-12-06,2025-12-06,12,N,N,W
50,2025-12-07,2025-12-13,2025-12-13,2025-12-13,2025-12-13,12,N,N,W
51,2025-12-14,2025-12-20,2025-12-20,2025-12-20,2025-12-20,12,N,N,W
52,2025-12-21,2025-12-27,2025-12-27,2025-12-27,2025-12-27,12,N,N,W
